Initialize engine version: 2018.2.14f1 (3262fb3b0716)
2018.11.12 09:10:59: Received GlobalChatHistoryResponse packet:{"Type":904,"Messages":[{"Message":"dont go into that custom, bullpup94 refuses hammer","SteamId":"76561198166764207","Username":"Trolled","Roles":[0],"Timestamp":1542013370},{"Message":"join mainframe","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013374},{"Message":"bois","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013376},{"Message":"we need 3 more","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013379},{"Message":"learn to read","SteamId":"76561198121998192","Username":"ShiraGhosts_","Roles":[0],"Timestamp":1542013381},{"Message":"bo","SteamId":"76561198121998192","Username":"ShiraGhosts_","Roles":[0],"Timestamp":1542013383},{"Message":"its a trolling custom, dont fall","SteamId":"76561198166764207","Username":"Trolled","Roles":[0],"Timestamp":1542013423},{"Message":"join mainframe","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013485},{"Message":"kick bullpup and ill join kappa","SteamId":"76561198166764207","Username":"Trolled","Roles":[0],"Timestamp":1542013510},{"Message":"already kicked","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013518},{"Message":"JOIN MAINFRAME","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013546},{"Message":"EVERYONE IS THE LOBBY IS 3O","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013558},{"Message":"30 LVL","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013561},{"Message":"c<sprite name=\"emoji_thumbs_down\">cs3iff5f","SteamId":"76561198121998192","Username":"ShiraGhosts_","Roles":[0],"Timestamp":1542013566},{"Message":"JOIN FOR AN ANWESON EXPERIENCE","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013571},{"Message":"AWESOME","SteamId":"76561198225047612","Username":"T0xic","Roles":[0],"Timestamp":1542013579},{"Message":"dont @?&/! out on the fun ","SteamId":"76561198121998192","Username":"ShiraGhosts_","Roles":[0],"Timestamp":1542013605},{"Message":"c<sprite name=\"emoji_thumbs_down\">cs3iff5f","SteamId":"76561198121998192","Username":"ShiraGhosts_","Roles":[0],"Timestamp":1542013661},{"Message":"ONLY ONE MORE TIL WE NEED ONE MORE","SteamId":"76561198166764207","Username":"Trolled","Roles":[0],"Timestamp":1542013694},{"Message":"theres 2 guys in queue, join custom","SteamId":"76561198166764207","Username":"Trolled","Roles":[0],"Timestamp":1542013800}]}
2018.11.12 09:12:10: Received GameFound packet:{"Type":102,"PlayerNumber":5,"Hacker":false,"GuyRole":10,"HackersAmount":2,"MissionInfo":[2,3,2,3,3],"MissionMinhacks":[1,1,1,1,1],"Hackers":[],"MatchType":0,"FirstPlayer":0,"Map":21,"Options":{"GameMode":0,"MaxPlayers":8,"Visibility":0,"NamingConvention":1,"HammerEnabled":true,"SkipTalkingPhaseEnabled":true,"MapPickOption":1,"Maps":[]}}
2018.11.12 09:12:10: Received SpawnPlayer packet:{"Type":202,"Slot":0,"Color":7,"Username":"Cross","Female":false,"IsLocal":false,"Skin":"skin_metalhead"}
2018.11.12 09:12:10: Received SpawnPlayer packet:{"Type":202,"Slot":1,"Color":6,"Username":"Vladimir","Female":false,"IsLocal":true,"Skin":"skin_master"}
2018.11.12 09:12:10: Received SpawnPlayer packet:{"Type":202,"Slot":2,"Color":5,"Username":"Zelda","Female":true,"IsLocal":false,"Skin":"skin_spy_infinity"}
2018.11.12 09:12:10: Received SpawnPlayer packet:{"Type":202,"Slot":3,"Color":1,"Username":"Kellie","Female":true,"IsLocal":false,"Skin":"skin_default"}
2018.11.12 09:12:10: Received SpawnPlayer packet:{"Type":202,"Slot":4,"Color":3,"Username":"Rachel","Female":true,"IsLocal":false,"Skin":"skin_ensign"}
2018.11.12 09:12:18: Received GameStart packet:{"Type":201,"Disconnected":[],"AFK":[]}
2018.11.12 09:12:49: Received SelectPhaseStart packet:{"Type":303,"Player":0,"NextPlayer":1,"Amount":2,"Duration":60000,"Mission":1}
2018.11.12 09:12:52: Received SelectPhaseEnd packet:{"Type":304,"Proposer":0,"SelectedTeam":[0,1],"Passed":false}
2018.11.12 09:12:52: Received VotePhaseStart packet:{"Type":306,"Proposer":0,"Players":[0,1],"Duration":60000}
2018.11.12 09:12:54: Received VoteMade packet:{"Type":309,"Slot":0}
2018.11.12 09:12:54: Received VoteMade packet:{"Type":309,"Slot":4}
2018.11.12 09:13:02: Received VoteMade packet:{"Type":309,"Slot":1}
2018.11.12 09:13:07: Received VoteMade packet:{"Type":309,"Slot":2}
2018.11.12 09:13:16: Received VoteMade packet:{"Type":309,"Slot":3}
